Neighbourhood Name,Neighbourhood Number,Descriptive Name
ABBOTTSFIELD,2010,Abbottsfield
ALBANY,3460,Albany
ALBERTA AVENUE,1010,Alberta Avenue
ALBERTA PARK INDUSTRIAL,4010,Alberta Park Industrial
ALCES,6669,Alces
ALDERGROVE,4020,Aldergrove
ALLARD,5458,Allard
ALLENDALE,5010,Allendale
AMBLESIDE,5505,Ambleside
ANTHONY HENDAY,4011,Anthony Henday
ANTHONY HENDAY BIG LAKE,4018,Anthony Henday Big Lake
ANTHONY HENDAY CASTLEDOWNS,4016,Anthony Henday Castledowns
ANTHONY HENDAY CLAREVIEW,4022,Anthony Henday Clareview
ANTHONY HENDAY ENERGY PARK,4019,Anthony Henday Energy Park
ANTHONY HENDAY HORSE HILL,4021,Anthony Henday Horse Hill
ANTHONY HENDAY LAKE DISTRICT,4017,Anthony Henday Lake District
ANTHONY HENDAY MISTATIM,4015,Anthony Henday Mistatim
ANTHONY HENDAY RAMPART,4023,Anthony Henday Rampart
ANTHONY HENDAY SOUTH,4014,Anthony Henday South
ANTHONY HENDAY SOUTH BLACKBURNE,4024,Anthony Henday South Blackburne
ANTHONY HENDAY SOUTH EAST,6665,Anthony Henday South East
ANTHONY HENDAY SOUTH WEST,4012,Anthony Henday South West
ANTHONY HENDAY TERWILLEGAR,4013,Anthony Henday Terwillegar
ARGYLL,6010,Argyll
ARMSTRONG INDUSTRIAL,4030,Armstrong Industrial
ASPEN GARDENS,5020,Aspen Gardens
ASTER,6445,Aster
ATHLONE,3010,Athlone
AVONMORE,6020,Avonmore
BALWIN,2020,Balwin
BANNERMAN,2030,Bannerman
BARANOW,3020,Baranow
BATURYN,3030,Baturyn
BEACON HEIGHTS,2040,Beacon Heights
BEARSPAW,5030,Bearspaw
BEAUMARIS,3040,Beaumaris
BELGRAVIA,5040,Belgravia
BELLE RIVE,2050,Belle Rive
BELLEVUE,2060,Bellevue
BELMEAD,4040,Belmead
BELMONT,2070,Belmont
BELVEDERE,2080,Belvedere
BERGMAN,2090,Bergman
BEVERLY HEIGHTS,2100,Beverly Heights
BISSET,6030,Bisset
BLACKBURNE,5590,Blackburne
BLACKMUD CREEK,5453,Blackmud Creek
BLACKMUD CREEK RAVINE,5050,Blackmud Creek Ravine
BLATCHFORD AREA,1111,Blatchford Area
BLUE QUILL,5060,Blue Quill
BLUE QUILL ESTATES,5070,Blue Quill Estates
BONAVENTURE INDUSTRIAL,4050,Bonaventure Industrial
BONNIE DOON,6040,Bonnie Doon
BOYLE STREET,1020,Boyle Street
BRANDER GARDENS,5080,Brander Gardens
BRECKENRIDGE GREENS,4700,Breckenridge Greens
BRINTNELL,2110,Brintnell
BRITANNIA YOUNGSTOWN,4060,Britannia Youngstown
BROOKSIDE,5090,Brookside
BROWN INDUSTRIAL,3050,Brown Industrial
BULYEA HEIGHTS,5100,Bulyea Heights
CAERNARVON,3060,Caernarvon
CALDER,3070,Calder
CALGARY TRAIL NORTH,5110,Calgary Trail North
CALGARY TRAIL SOUTH,5120,Calgary Trail South
CALLAGHAN,5457,Callaghan
CALLINGWOOD NORTH,4070,Callingwood North
CALLINGWOOD SOUTH,4080,Callingwood South
CAMERON HEIGHTS,4466,Cameron Heights
CANON RIDGE,2120,Canon Ridge
CANORA,4090,Canora
CANOSSA,3080,Canossa
CAPILANO,6061,Capilano
CARLETON SQUARE INDUSTRIAL,4100,Carleton Square Industrial
CARLISLE,3090,Carlisle
CARLTON,3470,Carlton
CARTER CREST,5130,Carter Crest
CASHMAN,5466,Cashman
CASSELMAN,2130,Casselman
CAVANAGH,5467,Cavanagh
CENTRAL MCDOUGALL,1030,Central McDougall
CHAMBERY,3120,Chambery
CHAPPELLE,5462,Chappelle
CHARLESWORTH,6661,Charlesworth
CLAREVIEW TOWN CENTRE,2145,Clareview Town Centre
CLOVER BAR AREA,2160,Clover Bar Area
CLOVERDALE,6070,Cloverdale
CORONET ADDITION INDUSTRIAL,6090,Coronet Addition Industrial
CORONET INDUSTRIAL,6100,Coronet Industrial
CPR IRVINE,6110,CPR Irvine
CRAWFORD PLAINS,6140,Crawford Plains
CRESTWOOD,3140,Crestwood
CROMDALE,1070,Cromdale
CRYSTALLINA NERA EAST,2462,Crystallina Nera East
CRYSTALLINA NERA WEST,2463,Crystallina Nera West
CUMBERLAND,3150,Cumberland
CY BECKER,2611,Cy Becker
DALY GROVE,6150,Daly Grove
DAVIES INDUSTRIAL EAST,6160,Davies Industrial East
DAVIES INDUSTRIAL WEST,6170,Davies Industrial West
DECHENE,4110,Dechene
DECOTEAU,6663,Decoteau
DELTON,1080,Delton
DELWOOD,2230,Delwood
DESROCHERS AREA,5463,Desrochers Area
DOMINION INDUSTRIAL,3160,Dominion Industrial
DONSDALE,4120,Donsdale
DOVERCOURT,3170,Dovercourt
DOWNTOWN,1090,Downtown
DUGGAN,5160,Duggan
DUNLUCE,3180,Dunluce
EASTGATE BUSINESS PARK,6180,Eastgate Business Park
EASTWOOD,1100,Eastwood
EAUX CLAIRES,2241,Eaux Claires
EBBERS,2251,Ebbers
EDGEMONT,4462,Edgemont
EDMISTON INDUSTRIAL,4130,Edmiston Industrial
EDMONTON ENERGY AND TECHNOLOGY PARK,2681,Edmonton Energy And Technology Park
EDMONTON NORTHLANDS,1120,Edmonton Northlands
EDMONTON RESEARCH AND DEVELOPMENT PARK,6190,Edmonton Research and Development Park
EDMONTON SOUTH CENTRAL,8887,Edmonton South Central
EDMONTON SOUTH CENTRAL EAST,8885,Edmonton South Central East
EDMONTON SOUTH EAST,8886,Edmonton South East
EDMONTON SOUTH WEST,8888,Edmonton South West
EKOTA,6200,Ekota
ELLERSLIE,6211,Ellerslie
ELLERSLIE INDUSTRIAL,6214,Ellerslie Industrial
ELMWOOD,4140,Elmwood
ELMWOOD PARK,1130,Elmwood Park
ELSINORE,3190,Elsinore
EMPIRE PARK,5170,Empire Park
ERMINESKIN,5180,Ermineskin
EVANSDALE,2260,Evansdale
EVERGREEN,2270,Evergreen
FALCONER HEIGHTS,5190,Falconer Heights
FOREST HEIGHTS,6230,Forest Heights
FRASER,2280,Fraser
FULTON PLACE,6240,Fulton Place
GAGNON ESTATE INDUSTRIAL,4150,Gagnon Estate Industrial
GAINER INDUSTRIAL,6250,Gainer Industrial
GARIEPY,4160,Gariepy
GARNEAU,5200,Garneau
GARSIDE INDUSTRIAL,4170,Garside Industrial
GIRARD INDUSTRIAL,6260,Girard Industrial
GLASTONBURY,4720,Glastonbury
GLENGARRY,2290,Glengarry
GLENORA,3200,Glenora
GLENRIDDING HEIGHTS,5578,Glenridding Heights
GLENRIDDING RAVINE,5579,Glenridding Ravine
GLENWOOD,4180,Glenwood
GOLD BAR,6270,Gold Bar
GOODRIDGE CORNERS,3490,Goodridge Corners
GORMAN,2311,Gorman
GRANDVIEW HEIGHTS,5210,Grandview Heights
GRANVILLE,4551,Granville
GRAYDON HILL,5468,Graydon Hill
GREENFIELD,5220,Greenfield
GREENVIEW,6280,Greenview
GRIESBACH,3111,Griesbach
GROVENOR,3210,Grovenor
HADDOW,5610,Haddow
HAGMANN ESTATE INDUSTRIAL,3220,Hagmann Estate Industrial
HAIRSINE,2320,Hairsine
HAWIN PARK ESTATE INDUSTRIAL,4190,Hawin Park Estate Industrial
HAWKS RIDGE,4473,Hawks Ridge
HAYS RIDGE AREA,5465,Hays Ridge Area
HAZELDEAN,6290,Hazeldean
HENDERSON ESTATES,5230,Henderson Estates
HERITAGE VALLEY AREA,5456,Heritage Valley Area
HERITAGE VALLEY TOWN CENTRE,5464,Heritage Valley Town Centre
HIGH PARK,4200,High Park
HIGH PARK INDUSTRIAL,4210,High Park Industrial
HIGHLANDS,2330,Highlands
HILLVIEW,6300,Hillview
HODGSON,5620,Hodgson
HOLLICK-KENYON,2340,Hollick-Kenyon
HOLYROOD,6310,Holyrood
HOMESTEADER,2350,Homesteader
HUDSON,3480,Hudson
HUFF BREMNER ESTATE INDUSTRIAL,3230,Huff Bremner Estate Industrial
IDYLWYLDE,6320,Idylwylde
INDUSTRIAL HEIGHTS,2360,Industrial Heights
INGLEWOOD,3240,Inglewood
JACKSON HEIGHTS,6330,Jackson Heights
JAMIESON PLACE,4220,Jamieson Place
JASPER PARK,4230,Jasper Park
KAMEYOSEK,6340,Kameyosek
KEHEEWIN,5250,Keheewin
KENILWORTH,6350,Kenilworth
KENNEDALE INDUSTRIAL,2380,Kennedale Industrial
KENSINGTON,3250,Kensington
KERNOHAN,2390,Kernohan
KESWICK,5574,Keswick
KILDARE,2400,Kildare
KILKENNY,2410,Kilkenny
KILLARNEY,2420,Killarney
KING EDWARD PARK,6360,King Edward Park
KINGLET GARDENS,4477,Kinglet Gardens
KINISKI GARDENS,6370,Kiniski Gardens
KINOKAMAU PLAINS AREA,4475,Kinokamau Plains Area
KIRKNESS,2430,Kirkness
KLARVATTEN,2440,Klarvatten
LA PERLE,4240,La Perle
LAGO LINDO,2450,Lago Lindo
LAMBTON INDUSTRIAL,6380,Lambton Industrial
LANSDOWNE,5260,Lansdowne
LARKSPUR,6390,Larkspur
LAUDERDALE,3260,Lauderdale
LAUREL,6444,Laurel
LAURIER HEIGHTS,3270,Laurier Heights
LEE RIDGE,6400,Lee Ridge
LEGER,5630,Leger
LENDRUM PLACE,5270,Lendrum Place
LEWIS FARMS INDUSTRIAL,4485,Lewis Farms Industrial
LORELEI,3280,Lorelei
LYMBURN,4270,Lymburn
LYNNWOOD,4280,Lynnwood
MACEWAN,5452,MacEwan
MACTAGGART,5477,Mactaggart
MAGRATH HEIGHTS,5476,Magrath Heights
MALMO PLAINS,5280,Malmo Plains
MAPLE,6441,Maple
MAPLE RIDGE,6410,Maple Ridge
MAPLE RIDGE INDUSTRIAL,6420,Maple Ridge Industrial
MARQUIS,2671,Marquis
MATT BERRY,2500,Matt Berry
MATTSON,6667,Mattson
MAYFIELD,4290,Mayfield
MAYLIEWAN,2511,Mayliewan
MCARTHUR INDUSTRIAL,3290,McArthur Industrial
MCCAULEY,1140,McCauley
MCCONACHIE,2522,McConachie
MCINTYRE INDUSTRIAL,6430,McIntyre Industrial
MCKERNAN,5290,McKernan
MCLEOD,2530,McLeod
MCNAMARA INDUSTRIAL,4300,McNamara Industrial
MCQUEEN,3300,McQueen
MEADOWLARK PARK,4310,Meadowlark Park
MELTWATER,6668,Meltwater
MENISA,6450,Menisa
MEYOKUMIN,6460,Meyokumin
MEYONOHK,6470,Meyonohk
MICHAELS PARK,6480,Michaels Park
MILL CREEK RAVINE NORTH,6491,Mill Creek Ravine North
MILL CREEK RAVINE SOUTH,6492,Mill Creek Ravine South
MILL WOODS GOLF COURSE,6500,Mill Woods Golf Course
MILL WOODS PARK,6510,Mill Woods Park
MILL WOODS TOWN CENTRE,6520,Mill Woods Town Centre
MILLER,2541,Miller
MINCHAU,6530,Minchau
MISTATIM INDUSTRIAL,4320,Mistatim Industrial
MITCHELL INDUSTRIAL,4330,Mitchell Industrial
MONTROSE,2550,Montrose
MORIN INDUSTRIAL,4340,Morin Industrial
MORRIS INDUSTRIAL,6540,Morris Industrial
NEWTON,2560,Newton
NORTH GLENORA,3310,North Glenora
NORTHMOUNT,2580,Northmount
NORWESTER INDUSTRIAL,4350,Norwester Industrial
OGILVIE RIDGE,5300,Ogilvie Ridge
OLESKIW,4360,Oleskiw
OLIVER,1150,Oliver
ORMSBY PLACE,4380,Ormsby Place
OTTEWELL,6550,Ottewell
OVERLANDERS,2590,Overlanders
OXFORD,3320,Oxford
OZERNA,2600,Ozerna
PAISLEY,5469,Paisley
PAPASCHASE INDUSTRIAL,6560,Papaschase Industrial
PARKALLEN,5310,Parkallen
PARKDALE,1160,Parkdale
PARKVIEW,3330,Parkview
PARSONS INDUSTRIAL,6570,Parsons Industrial
PATRICIA HEIGHTS,4390,Patricia Heights
PEMBINA,3340,Pembina
PINTAIL LANDING,4478,Pintail Landing
PLACE LARUE,4400,Place LaRue
PLEASANTVIEW,5320,Pleasantview
POLLARD MEADOWS,6580,Pollard Meadows
POTTER GREENS,4710,Potter Greens
POUNDMAKER INDUSTRIAL,4410,Poundmaker Industrial
PRINCE CHARLES,3350,Prince Charles
PRINCE RUPERT,1170,Prince Rupert
PYLYPOW INDUSTRIAL,6590,Pylypow Industrial
QUEEN ALEXANDRA,5330,Queen Alexandra
QUEEN MARY PARK,1180,Queen Mary Park
QUESNELL HEIGHTS,4420,Quesnell Heights
RAMPART INDUSTRIAL,3360,Rampart Industrial
RAMSAY HEIGHTS,5340,Ramsay Heights
RAPPERSWILL,3370,Rapperswill
RHATIGAN RIDGE,5350,Rhatigan Ridge
RICHFIELD,6600,Richfield
RICHFORD,5451,Richford
RIDEAU PARK,5360,Rideau Park
RIO TERRACE,4430,Rio Terrace
RITCHIE,6610,Ritchie
RIVER VALLEY CAMERON,4467,River Valley Cameron
RIVER VALLEY CAPITOL HILL,3380,River Valley Capitol Hill
RIVER VALLEY FORT EDMONTON,5401,River Valley Fort Edmonton
RIVER VALLEY GLENORA,3381,River Valley Glenora
RIVER VALLEY GOLD BAR,6620,River Valley Gold Bar
RIVER VALLEY HERMITAGE,2630,River Valley Hermitage
RIVER VALLEY HIGHLANDS,2640,River Valley Highlands
RIVER VALLEY KINNAIRD,1190,River Valley Kinnaird
RIVER VALLEY LAURIER,3382,River Valley Laurier
RIVER VALLEY LESSARD NORTH,4440,River Valley Lessard North
RIVER VALLEY MAYFAIR,5370,River Valley Mayfair
RIVER VALLEY OLESKIW,4451,River Valley Oleskiw
RIVER VALLEY RIVERSIDE,6630,River Valley Riverside
RIVER VALLEY RUNDLE,2650,River Valley Rundle
RIVER VALLEY TERWILLEGAR,5380,River Valley Terwillegar
RIVER VALLEY VICTORIA,1200,River Valley Victoria
RIVER VALLEY WALTERDALE,5390,River Valley Walterdale
RIVER VALLEY WHITEMUD,5400,River Valley Whitemud
RIVER VALLEY WINDERMERE,5405,River Valley Windermere
RIVER'S EDGE,4469,River's Edge
RIVERDALE,1210,Riverdale
RIVERVIEW AREA,4463,Riverview Area
ROPER INDUSTRIAL,6640,Roper Industrial
ROSEDALE INDUSTRIAL,6650,Rosedale Industrial
ROSENTHAL,4750,Rosenthal
ROSSDALE,1220,Rossdale
ROSSLYN,3390,Rosslyn
ROYAL GARDENS,5430,Royal Gardens
RUNDLE HEIGHTS,2660,Rundle Heights
RURAL NORTH EAST HORSE HILL,2670,Rural North East Horse Hill
RURAL NORTH EAST SOUTH STURGEON,2690,Rural North East South Sturgeon
RUTHERFORD,5454,Rutherford
SAKAW,6670,Sakaw
SATOO,6680,Satoo
SCHONSEE,2700,Schonsee
SECORD,4487,Secord
SHEFFIELD INDUSTRIAL,4490,Sheffield Industrial
SHERBROOKE,3410,Sherbrooke
SHERWOOD,4500,Sherwood
SIFTON PARK,2710,Sifton Park
SILVER BERRY,6442,Silver Berry
SKYRATTLER,5460,Skyrattler
SOUTH EDMONTON COMMON,6195,South Edmonton Common
SOUTH TERWILLEGAR,5642,South Terwillegar
SOUTHEAST INDUSTRIAL,6690,Southeast Industrial
SPRUCE AVENUE,1230,Spruce Avenue
STARLING,4474,Starling
STEINHAUER,5470,Steinhauer
STEWART GREENS,4486,Stewart Greens
STILLWATER,4468,Stillwater
STONE INDUSTRIAL,4510,Stone Industrial
STRATHCONA,5480,Strathcona
STRATHCONA INDUSTRIAL PARK,6700,Strathcona Industrial Park
STRATHCONA JUNCTION,5151,Strathcona Junction
STRATHEARN,6710,Strathearn
SUDER GREENS,4730,Suder Greens
SUMMERLEA,4520,Summerlea
SUMMERSIDE,6213,Summerside
SUNWAPTA INDUSTRIAL,4530,Sunwapta Industrial
SWEET GRASS,5490,Sweet Grass
TAMARACK,6443,Tamarack
TAWA,6720,Tawa
TERRA LOSA,4540,Terra Losa
TERRACE HEIGHTS,6730,Terrace Heights
TERWILLEGAR TOWNE,5640,Terwillegar Towne
THE HAMPTONS,4461,The Hamptons
THE ORCHARDS AT ELLERSLIE,6216,The Orchards At Ellerslie
THE UPLANDS,4464,The Uplands
THORNCLIFF,4560,Thorncliff
TIPASKAN,6750,Tipaskan
TRUMPETER AREA,4471,Trumpeter Area
TWEDDLE PLACE,6760,Tweddle Place
TWIN BROOKS,5511,Twin Brooks
UNIVERSITY OF ALBERTA,5520,University of Alberta
UNIVERSITY OF ALBERTA FARM,5530,University of Alberta Farm
VIRGINIA PARK,1240,Virginia Park
WALKER,6662,Walker
WEBBER GREENS,4740,Webber Greens
WEDGEWOOD HEIGHTS,4570,Wedgewood Heights
WEINLOS,6770,Weinlos
WEIR INDUSTRIAL,6780,Weir Industrial
WELLINGTON,3430,Wellington
WEST JASPER PLACE,4580,West Jasper Place
WEST MEADOWLARK PARK,4590,West Meadowlark Park
WEST SHEFFIELD INDUSTRIAL,4600,West Sheffield Industrial
WESTBROOK ESTATES,5540,Westbrook Estates
WESTMOUNT,3440,Westmount
WESTRIDGE,4610,Westridge
WESTVIEW VILLAGE,4620,Westview Village
WESTWOOD,1250,Westwood
WHITE INDUSTRIAL,4630,White Industrial
WHITEMUD CREEK RAVINE NORTH,5550,Whitemud Creek Ravine North
WHITEMUD CREEK RAVINE SOUTH,5560,Whitemud Creek Ravine South
WHITEMUD CREEK RAVINE TWIN BROOKS,5565,Whitemud Creek Ravine Twin Brooks
WILD ROSE,6790,Wild Rose
WILSON INDUSTRIAL,4640,Wilson Industrial
WINDERMERE,5570,Windermere
WINDERMERE AREA,5575,Windermere Area
WINDSOR PARK,5580,Windsor Park
WINTERBURN INDUSTRIAL AREA EAST,4650,Winterburn Industrial Area East
WINTERBURN INDUSTRIAL AREA WEST,4670,Winterburn Industrial Area West
WOODCROFT,3450,Woodcroft
YELLOWHEAD CORRIDOR EAST,1270,Yellowhead Corridor East
YELLOWHEAD CORRIDOR WEST,1280,Yellowhead Corridor West
YORK,2720,York
YOUNGSTOWN INDUSTRIAL,4660,Youngstown Industrial
